newtaxon_1,newtaxon_2,newtaxon_3,newtaxon_4,newtaxon_5,newtaxon_6,newtaxon_7,newtaxon_8,newtaxon_9,newtaxon_10,newtaxon_11,newtaxon_12,newtaxon_13,newtaxon_14,newtaxon_15,newtaxon_16,newtaxon_17,newtaxon_18,newtaxon_19,newtaxon_20,newtaxon_21,newtaxon_22,newtaxon_23,newtaxon_24,newtaxon_25,newtaxon_26,newtaxon_27,newtaxon_28,newtaxon_29,newtaxon_30,newtaxon_31,newtaxon_32,newtaxon_33,newtaxon_34,newtaxon_35,newtaxon_36,newtaxon_37,newtaxon_38,newtaxon_39,newtaxon_40,newtaxon_41,newtaxon_42,newtaxon_43,newtaxon_44,newtaxon_45,newtaxon_46,newtaxon_47,newtaxon_48,newtaxon_49,newtaxon_50
0,0.0561550759392486,0,0,0.05135891286970424,0.055355715427657874,0,0,0,0.004396482813749001,0.02138289368505196,0,0.02038369304556355,0.012589928057553957,0.028577138289368507,0.06334932054356515,0.07434052757793765,0.06235011990407674,0,0,0.01618705035971223,0.006594724220623501,7.993605115907274e-4,0,0,0,0,0.04176658673061551,0,0,0.022781774580335732,0.0019984012789768186,0.07414068745003997,0,0.03477218225419664,0.007394084732214229,0.03916866506794564,0.07913669064748201,0,0,0,0,0.07114308553157474,0,0.020783373301358914,0.07813749000799361,0.05495603517186251,0,0,0
0.027577937649880094,0.024180655475619504,0.025179856115107913,0.0033972821742605914,0.011590727418065548,0,0.08872901678657075,0,0,0,0.05795363709032774,0,0,0,0.04756195043964828,0.01598721023181455,0.05975219824140687,0.05875299760191847,0,0.03976818545163869,0.016786570743405275,0.07773780975219824,0.004596322941646682,0,0.03237410071942446,0,0.01838529176658673,0,0,0.02478017585931255,0.054156674660271784,0,0.00979216626698641,0.07314148681055156,0.07454036770583533,0,0,0,0.054756195043964825,0,0.005595523581135092,0,0.030975219824140688,0,0.023381294964028777,0.0033972821742605914,0,0,0.010391686650679457,0.02478017585931255
0.026778577138289367,0.06614708233413269,0,0,0.036370903277378096,0,0.012589928057553957,0,0.023980815347721823,0,0,0.02597921662669864,0,0.05635491606714628,0.06155075939248601,0.03017585931254996,0.005595523581135092,0.03457234212629896,0,0.0069944044764188645,0,0.08832933653077538,0,0,0.06334932054356515,0,0,0.012390087929656275,0,0.06594724220623502,0.01718625099920064,0.012789768185451638,0,0.0037969624300559553,0.013988808952837729,0.04176658673061551,0,0,0.02897681854516387,0.03796962430055955,0.03337330135891287,0,0.007194244604316547,0.09632294164668265,0.0407673860911271,0.032773780975219824,0.01598721023181455,0,0,0
0.07673860911270983,0.07973621103117506,0,0.07573940847322143,0.07114308553157474,0.029176658673061552,0.036970423661071145,0.04716227018385292,-0,0,0.03717026378896882,0.001398880895283773,0.03617106314948042,0.023980815347721823,0,0,0,0,0,0.021782573940847323,0.0019984012789768186,0,0.02817745803357314,0,0,0,0.02597921662669864,0,0.007593924860111911,0,0.002997601918465228,0.005995203836930456,0.016986410871302957,0,0.05155875299760192,0,0.04156674660271783,0,0.015387689848121503,0.05515587529976019,0,0.04656274980015987,0.018984812150279775,0,0.011990407673860911,0.020783373301358914,0.011990407673860911,0.013389288569144684,0.06654676258992806,0.019184652278177457
0.01298960831334932,0,0,0.013589128697042365,0.01958433253397282,0,0.016386890487609912,0.052158273381294966,0.023181454836131096,0,0,0,0.010991207034372502,0,0,0.07573940847322143,0,0.03297362110311751,0.04776179056754596,0,0,0.03357314148681055,0.03157474020783373,0,0,0,0.03177458033573141,0,0.027777777777777776,0.07533972821742606,0,0.03337330135891287,0.08113509192645883,0.01179056754596323,0,0.013389288569144684,0.06594724220623502,0,0.05675459632294165,0,0.026578737010391686,0.06814548361310951,0,0,0.0605515587529976,0,0.010991207034372502,0.05255795363709033,0.013389288569144684,0
0,0.0319744204636291,0,0.046163069544364506,0,0.029176658673061552,0.012390087929656275,0.02378097521982414,0.005995203836930456,0,0,0.023181454836131096,0.029176658673061552,0,0.06294964028776978,0,0.037569944044764186,0.045563549160671464,0,0.008992805755395683,0.03177458033573141,0.013788968824940047,0.021782573940847323,0.04156674660271783,0.08073541167066348,0.023381294964028777,0.005795363709032774,0.015587529976019185,0.0341726618705036,0,0,0.06254996003197442,0.025579536370903277,0,0.028377298161470825,0.02897681854516387,0,0.004996003197442046,0,0,0.00539568345323741,3.996802557953637e-4,0.04396482813749001,0,0.021782573940847323,0,0.02897681854516387,0,0.028577138289368507,0.09492406075139888
0,0.017585931254996003,0.030375699440447643,0,0,0,0.058353317346123104,0,9.992006394884093e-4,0.01618705035971223,0.026778577138289367,0,0.04656274980015987,0.020583533173461233,0,0.04036770583533174,0.032174260591526775,0.025179856115107913,0,0.04156674660271783,0.10071942446043165,0.07094324540367705,0,0.01298960831334932,0.06135091926458833,0,0,0,0,0.06614708233413269,0,0.025379696243005595,0.0451638689048761,0,0.02258193445243805,0.04016786570743405,0.022981614708233414,0.026179056754596322,0.04456434852118305,0,0,0.001398880895283773,0.007593924860111911,0,0.01858513189448441,0.014388489208633094,0.02158273381294964,0,0.026578737010391686,0.013988808952837729
0.0925259792166267,0,0,0,0.08553157474020784,0.05455635491606715,0,0,0,0,0,0.007593924860111911,0,0,0,0.05375699440447642,0,0,0.07174260591526778,0.06254996003197442,0.01838529176658673,0,0,0.10271782573940848,0,0,0,0.022781774580335732,0.10371702637889688,0,0,0,0,0.005195843325339729,0.02498001598721023,0,0,0.07973621103117506,0,0.022182254196642687,0.04136690647482014,0,0.0017985611510791368,0,0,0.03737010391686651,0.0015987210231814548,0.10211830535571542,0.0077937649880095924,0
0,0,0,0,0.024580335731414868,0.04576338928856914,0.00539568345323741,0.014788169464428458,0.0319744204636291,0.0517585931254996,0.036970423661071145,0.04196642685851319,0,0,0.036970423661071145,0.012789768185451638,0.012390087929656275,0,0.030975219824140688,0,0.07853717026378897,0,0,0.04476418864908074,0.038169464428457235,0,0.042565947242206234,0,0.043565147881694646,0.03497202238209433,0.006394884092725819,0.043764988009592325,0,0,0,0.016586730615507594,0,0,0.008992805755395683,0.0385691446842526,0.0019984012789768186,0.05675459632294165,0,0,0,0.11071143085531575,0,0.042565947242206234,0.04476418864908074,0
0,0,0,0,0.1418864908073541,0,0,0,0,0,0,0,0,0,0.34292565947242204,0,0,0,0,0,0,0,0,0.11051159072741806,0,0,0,0,0,0.1069144684252598,0,0,0,0.009592326139088728,0,0,0,0,0,0,0.010391686650679457,0,0,0,0,0,0,0,0,0.2777777777777778
